// intramolecular addition to form an exo radical
//R(.)()nR'<->R" ---->R()nR'<->(-1)R"(.)

// f27_intramolecular addition to form exocyclic radical
               L4: doublebond_intra_DeDe_secDe                               
     L2: triplebond_intra
        L3: triplebond_intra_H
        L3: triplebond_intra_Nd
        L3: triplebond_intra_De
     L2: carbonylbond_intra
        L3: carbonylbond_intra_H
        L3: carbonylbond_intra_Nd
        L3: carbonylbond_intra_De
        
 L1: radadd_intra
       L2: radadd_intra_cs
           L3: radadd_intra_cs2H
           L3: radadd_intra_csHNd
           L3: radadd_intra_csHDe
           L3: radadd_intra_csNdNd
           L3: radadd_intra_csNdDe
           L3: radadd_intra_csDeDe
       L2: radadd_intra_cdsingle
           L3: radadd_intra_cdsingleH
           L3: radadd_intra_cdsingleNd
           L3: radadd_intra_cdsingleDe
       L2: radadd_intra_cddouble
       L2: radadd_intra_CO
       L2: radadd_intra_O
       L2: radadd_intra_Cb
       L2: radadd_intra_Ct
